ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
sentry-sdk 1.11.0 requires urllib3>=1.26.11; python_version >= "3.6", but you'll have urllib3 1.25.11 which is incompatible.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.25.11 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.26.12 which is incompatible.
requests 2.24.0 requires urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1, but you'll have urllib3 1.26.12 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
wandb: Appending key for api.wandb.ai to your netrc file: /cluster/home/jorgbor/.netrc
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/home/jorgbor/.local/lib/python3.8/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
YOLOR 🚀 v0.1-115-g072f76c torch 1.13.0+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510.6875MB)
                                             CUDA:1 (Tesla V100-PCIE-32GB, 32510.6875MB)

Added key: store_based_barrier_key:1 to store for rank: 0
Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
Namespace(adam=False, artifact_alias='latest', batch_size=32, bbox_interval=-1, bucket='', cache_images=False, cfg='', data='road-data/data.yaml', device='0,1', entity=None, epochs=300, evolve=False, exist_ok=False, freeze=[0], global_rank=0, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=0, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp36', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=64, upload_dataset=False, v5_metric=False, weights='yolov7_training.pt', workers=16, world_size=2)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
wandb: Currently logged in as: borander. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /cluster/work/jorgbor/miniproject/yolov7/wandb/run-20221117_225433-3v7frkrx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp36
wandb: ⭐️ View project at https://wandb.ai/borander/YOLOR
wandb: 🚀 View run at https://wandb.ai/borander/YOLOR/runs/3v7frkrx
Overriding model.yaml nc=80 with nc=4

                 from  n    params  module                                  arguments                     
     0/299     24.7G   0.09814   0.02116   0.02596    0.1453       230       640:   3%|▎         | 1/35 [00:39<21:49, 38.51s/it]     0/299     24.7G   0.09814   0.02116   0.02596    0.1453       230       640:   6%|▌         | 2/35 [00:39<08:58, 16.31s/it]     0/299     24.7G     0.098   0.02127   0.02592    0.1452       334       640:   6%|▌         | 2/35 [00:40<08:58, 16.31s/it]     0/299     24.7G     0.098   0.02127   0.02592    0.1452       334       640:   9%|▊         | 3/35 [00:40<04:54,  9.21s/it]     0/299     24.7G   0.09775   0.02071   0.02589    0.1443       192       640:   9%|▊         | 3/35 [00:40<04:54,  9.21s/it]     0/299     24.7G   0.09775   0.02071   0.02589    0.1443       192       640:  11%|█▏        | 4/35 [00:40<03:02,  5.87s/it]     0/299     24.7G   0.09782   0.02037   0.02576     0.144       272       640:  11%|█▏        | 4/35 [00:41<03:02,  5.87s/it]     0/299     24.7G   0.09782   0.02037   0.02576     0.144       272       640:  14%|█▍        | 5/35 [00:41<02:00,  4.03s/it]     0/299     24.7G   0.09751   0.02014    0.0256    0.1432       252       640:  14%|█▍        | 5/35 [00:42<02:00,  4.03s/it]     0/299     24.7G   0.09751   0.02014    0.0256    0.1432       252       640:  17%|█▋        | 6/35 [00:42<01:24,  2.92s/it]     0/299     24.7G   0.09727   0.01998   0.02554    0.1428       289       640:  17%|█▋        | 6/35 [00:43<01:24,  2.92s/it]     0/299     24.7G   0.09727   0.01998   0.02554    0.1428       289       640:  20%|██        | 7/35 [00:43<01:02,  2.22s/it]     0/299     24.7G   0.09686   0.01967   0.02555    0.1421       252       640:  20%|██        | 7/35 [00:43<01:02,  2.22s/it]     0/299     24.7G   0.09686   0.01967   0.02555    0.1421       252       640:  23%|██▎       | 8/35 [00:43<00:47,  1.76s/it]     0/299     24.7G   0.09633   0.01935   0.02553    0.1412       214       640:  23%|██▎       | 8/35 [00:44<00:47,  1.76s/it]     0/299     24.7G   0.09633   0.01935   0.02553    0.1412       214       640:  26%|██▌       | 9/35 [00:44<00:37,  1.45s/it]     0/299     24.7G   0.09626   0.01909   0.02537    0.1407       295       640:  26%|██▌       | 9/35 [00:45<00:37,  1.45s/it]     0/299     24.7G   0.09626   0.01909   0.02537    0.1407       295       640:  29%|██▊       | 10/35 [00:45<00:31,  1.24s/it]     0/299     24.7G   0.09614   0.01878   0.02524    0.1402       291       640:  29%|██▊       | 10/35 [00:46<00:31,  1.24s/it]     0/299     24.7G   0.09614   0.01878   0.02524    0.1402       291       640:  31%|███▏      | 11/35 [00:46<00:27,  1.13s/it]     0/299     24.7G   0.09591   0.01848   0.02515    0.1395       289       640:  31%|███▏      | 11/35 [00:47<00:27,  1.13s/it]     0/299     24.7G   0.09591   0.01848   0.02515    0.1395       289       640:  34%|███▍      | 12/35 [00:47<00:23,  1.00s/it]     0/299     24.7G   0.09553   0.01818   0.02504    0.1387       227       640:  34%|███▍      | 12/35 [00:47<00:23,  1.00s/it]     0/299     24.7G   0.09553   0.01818   0.02504    0.1387       227       640:  37%|███▋      | 13/35 [00:47<00:20,  1.09it/s]     0/299     24.7G   0.09528   0.01782   0.02496    0.1381       229       640:  37%|███▋      | 13/35 [00:48<00:20,  1.09it/s]     0/299     24.7G   0.09528   0.01782   0.02496    0.1381       229       640:  40%|████      | 14/35 [00:48<00:18,  1.17it/s]     0/299     24.7G   0.09505   0.01754   0.02481    0.1374       237       640:  40%|████      | 14/35 [00:49<00:18,  1.17it/s]     0/299     24.7G   0.09505   0.01754   0.02481    0.1374       237       640:  43%|████▎     | 15/35 [00:49<00:16,  1.23it/s]     0/299     24.7G   0.09496   0.01721    0.0247    0.1369       205       640:  43%|████▎     | 15/35 [00:49<00:16,  1.23it/s]     0/299     24.7G   0.09496   0.01721    0.0247    0.1369       205       640:  46%|████▌     | 16/35 [00:49<00:14,  1.27it/s]     0/299     24.7G   0.09475   0.01706   0.02451    0.1363       326       640:  46%|████▌     | 16/35 [00:50<00:14,  1.27it/s]     0/299     24.7G   0.09475   0.01706   0.02451    0.1363       326       640:  49%|████▊     | 17/35 [00:50<00:13,  1.30it/s]     0/299     24.7G   0.09464   0.01677   0.02438    0.1358       233       640:  49%|████▊     | 17/35 [00:51<00:13,  1.30it/s]     0/299     24.7G   0.09464   0.01677   0.02438    0.1358       233       640:  51%|█████▏    | 18/35 [00:51<00:12,  1.32it/s]     0/299     24.7G   0.09447    0.0165   0.02421    0.1352       245       640:  51%|█████▏    | 18/35 [00:52<00:12,  1.32it/s]     0/299     24.7G   0.09447    0.0165   0.02421    0.1352       245       640:  54%|█████▍    | 19/35 [00:52<00:11,  1.33it/s]     0/299     24.7G   0.09437   0.01628   0.02402    0.1347       287       640:  54%|█████▍    | 19/35 [00:52<00:11,  1.33it/s]     0/299     24.7G   0.09437   0.01628   0.02402    0.1347       287       640:  57%|█████▋    | 20/35 [00:52<00:11,  1.32it/s]     0/299     24.7G   0.09407   0.01604   0.02381    0.1339       210       640:  57%|█████▋    | 20/35 [00:53<00:11,  1.32it/s]     0/299     24.7G   0.09407   0.01604   0.02381    0.1339       210       640:  60%|██████    | 21/35 [00:53<00:10,  1.34it/s]     0/299     24.7G    0.0938   0.01578   0.02364    0.1332       179       640:  60%|██████    | 21/35 [00:54<00:10,  1.34it/s]     0/299     24.7G    0.0938   0.01578   0.02364    0.1332       179       640:  63%|██████▎   | 22/35 [00:54<00:09,  1.32it/s]     0/299     24.7G   0.09358   0.01566   0.02343    0.1327       333       640:  63%|██████▎   | 22/35 [00:55<00:09,  1.32it/s]     0/299     24.7G   0.09358   0.01566   0.02343    0.1327       333       640:  66%|██████▌   | 23/35 [00:55<00:09,  1.29it/s]     0/299     24.7G   0.09336   0.01547   0.02325    0.1321       235       640:  66%|██████▌   | 23/35 [00:55<00:09,  1.29it/s]     0/299     24.7G   0.09336   0.01547   0.02325    0.1321       235       640:  69%|██████▊   | 24/35 [00:55<00:08,  1.32it/s]     0/299     24.7G   0.09305   0.01528   0.02308    0.1314       189       640:  69%|██████▊   | 24/35 [00:56<00:08,  1.32it/s]     0/299     24.7G   0.09305   0.01528   0.02308    0.1314       189       640:  71%|███████▏  | 25/35 [00:56<00:07,  1.36it/s]     0/299     24.7G   0.09285   0.01511    0.0229    0.1309       234       640:  71%|███████▏  | 25/35 [00:57<00:07,  1.36it/s]     0/299     24.7G   0.09285   0.01511    0.0229    0.1309       234       640:  74%|███████▍  | 26/35 [00:57<00:06,  1.36it/s]     0/299     24.7G   0.09269   0.01494   0.02276    0.1304       218       640:  74%|███████▍  | 26/35 [00:58<00:06,  1.36it/s]     0/299     24.7G   0.09269   0.01494   0.02276    0.1304       218       640:  77%|███████▋  | 27/35 [00:58<00:06,  1.31it/s]     0/299     24.7G   0.09253   0.01472   0.02258    0.1298       168       640:  77%|███████▋  | 27/35 [00:58<00:06,  1.31it/s]     0/299     24.7G   0.09253   0.01472   0.02258    0.1298       168       640:  80%|████████  | 28/35 [00:58<00:05,  1.27it/s]     0/299     24.7G   0.09236   0.01457    0.0224    0.1293       208       640:  80%|████████  | 28/35 [00:59<00:05,  1.27it/s]     0/299     24.7G   0.09236   0.01457    0.0224    0.1293       208       640:  83%|████████▎ | 29/35 [00:59<00:04,  1.31it/s]     0/299     24.7G   0.09218   0.01439   0.02222    0.1288       181       640:  83%|████████▎ | 29/35 [01:00<00:04,  1.31it/s]     0/299     24.7G   0.09218   0.01439   0.02222    0.1288       181       640:  86%|████████▌ | 30/35 [01:00<00:03,  1.34it/s]     0/299     24.7G   0.09189   0.01427   0.02209    0.1283       199       640:  86%|████████▌ | 30/35 [01:01<00:03,  1.34it/s]     0/299     24.7G   0.09189   0.01427   0.02209    0.1283       199       640:  89%|████████▊ | 31/35 [01:01<00:02,  1.37it/s]     0/299     24.7G   0.09166   0.01417   0.02194    0.1278       250       640:  89%|████████▊ | 31/35 [01:01<00:02,  1.37it/s]     0/299     24.7G   0.09166   0.01417   0.02194    0.1278       250       640:  91%|█████████▏| 32/35 [01:01<00:02,  1.38it/s]     0/299     24.7G   0.09158   0.01407   0.02177    0.1274       258       640:  91%|█████████▏| 32/35 [01:09<00:02,  1.38it/s]     0/299     24.7G   0.09158   0.01407   0.02177    0.1274       258       640:  94%|█████████▍| 33/35 [01:09<00:05,  2.84s/it]     0/299     24.7G   0.09132   0.01393   0.02155    0.1268       171       640:  94%|█████████▍| 33/35 [01:10<00:05,  2.84s/it]     0/299     24.7G   0.09132   0.01393   0.02155    0.1268       171       640:  97%|█████████▋| 34/35 [01:10<00:02,  2.20s/it]     0/299     24.4G   0.09106   0.01378   0.02138    0.1262        21       640:  97%|█████████▋| 34/35 [01:17<00:02,  2.20s/it]     0/299     24.4G   0.09106   0.01378   0.02138    0.1262        21       640: 100%|██████████| 35/35 [01:17<00:00,  3.71s/it]     0/299     24.4G   0.09106   0.01378   0.02138    0.1262        21       640: 100%|██████████| 35/35 [01:17<00:00,  2.21s/it]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:03<00:14,  1.46s/it]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:06<00:20,  2.26s/it]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:06<00:12,  1.51s/it]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:07<00:07,  1.10s/it]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:07<00:05,  1.18it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:08<00:03,  1.45it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:08<00:02,  1.72it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:08<00:01,  1.97it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:09<00:00,  2.18it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:09<00:00,  2.35it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:11<00:00,  1.20it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:11<00:00,  1.07it/s]
                 all         729        2795    0.000683      0.0123    7.04e-05    1.26e-05

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]     1/299     24.4G   0.08278   0.01005   0.01545    0.1083       185       640:   0%|          | 0/35 [00:00<?, ?it/s]     1/299     24.4G   0.08278   0.01005   0.01545    0.1083       185       640:   3%|▎         | 1/35 [00:00<00:23,  1.44it/s]     1/299     24.4G   0.08332   0.01121   0.01536    0.1099       280       640:   3%|▎         | 1/35 [00:01<00:23,  1.44it/s]     1/299     24.4G   0.08332   0.01121   0.01536    0.1099       280       640:   6%|▌         | 2/35 [00:01<00:23,  1.43it/s]     1/299     24.4G   0.08443   0.01119    0.0151    0.1107       285       640:   6%|▌         | 2/35 [00:02<00:23,  1.43it/s]     1/299     24.4G   0.08443   0.01119    0.0151    0.1107       285       640:   9%|▊         | 3/35 [00:02<00:22,  1.42it/s]     1/299     24.4G   0.08517    0.0109   0.01526    0.1113       240       640:   9%|▊         | 3/35 [00:02<00:22,  1.42it/s]     1/299     24.4G   0.08517    0.0109   0.01526    0.1113       240       640:  11%|█▏        | 4/35 [00:02<00:22,  1.38it/s]     1/299     24.4G   0.08523   0.01082   0.01517    0.1112       239       640:  11%|█▏        | 4/35 [00:03<00:22,  1.38it/s]     1/299     24.4G   0.08523   0.01082   0.01517    0.1112       239       640:  14%|█▍        | 5/35 [00:03<00:21,  1.40it/s]     1/299     24.4G   0.08498   0.01075   0.01559    0.1113       211       640:  14%|█▍        | 5/35 [00:04<00:21,  1.40it/s]     1/299     24.4G   0.08498   0.01075   0.01559    0.1113       211       640:  17%|█▋        | 6/35 [00:04<00:20,  1.42it/s]     1/299     24.4G   0.08487   0.01073   0.01529    0.1109       231       640:  17%|█▋        | 6/35 [00:04<00:20,  1.42it/s]     1/299     24.4G   0.08487   0.01073   0.01529    0.1109       231       640:  20%|██        | 7/35 [00:04<00:19,  1.43it/s]     1/299     24.4G   0.08478   0.01086   0.01529    0.1109       298       640:  20%|██        | 7/35 [00:05<00:19,  1.43it/s]     1/299     24.4G   0.08478   0.01086   0.01529    0.1109       298       640:  23%|██▎       | 8/35 [00:05<00:18,  1.43it/s]     1/299     24.4G   0.08436   0.01107   0.01521    0.1106       246       640:  23%|██▎       | 8/35 [00:06<00:18,  1.43it/s]     1/299     24.4G   0.08436   0.01107   0.01521    0.1106       246       640:  26%|██▌       | 9/35 [00:06<00:18,  1.39it/s]     1/299     24.4G   0.08413   0.01105   0.01513    0.1103       271       640:  26%|██▌       | 9/35 [00:07<00:18,  1.39it/s]     1/299     24.4G   0.08413   0.01105   0.01513    0.1103       271       640:  29%|██▊       | 10/35 [00:07<00:18,  1.36it/s]     1/299     24.4G   0.08419   0.01093   0.01508    0.1102       230       640:  29%|██▊       | 10/35 [00:07<00:18,  1.36it/s]     1/299     24.4G   0.08419   0.01093   0.01508    0.1102       230       640:  31%|███▏      | 11/35 [00:07<00:17,  1.36it/s]     1/299     24.4G   0.08393   0.01112   0.01476    0.1098       280       640:  31%|███▏      | 11/35 [00:08<00:17,  1.36it/s]     1/299     24.4G   0.08393   0.01112   0.01476    0.1098       280       640:  34%|███▍      | 12/35 [00:08<00:16,  1.38it/s]     1/299     24.4G   0.08409   0.01112   0.01474    0.1099       271       640:  34%|███▍      | 12/35 [00:09<00:16,  1.38it/s]     1/299     24.4G   0.08409   0.01112   0.01474    0.1099       271       640:  37%|███▋      | 13/35 [00:09<00:15,  1.39it/s]     1/299     24.4G    0.0843   0.01093   0.01458    0.1098       216       640:  37%|███▋      | 13/35 [00:10<00:15,  1.39it/s]     1/299     24.4G    0.0843   0.01093   0.01458    0.1098       216       640:  40%|████      | 14/35 [00:10<00:14,  1.41it/s]     1/299     24.4G   0.08404     0.011   0.01444    0.1095       263       640:  40%|████      | 14/35 [00:10<00:14,  1.41it/s]     1/299     24.4G   0.08404     0.011   0.01444    0.1095       263       640:  43%|████▎     | 15/35 [00:10<00:14,  1.40it/s]     1/299     24.4G     0.084   0.01097   0.01434    0.1093       235       640:  43%|████▎     | 15/35 [00:11<00:14,  1.40it/s]     1/299     24.4G     0.084   0.01097   0.01434    0.1093       235       640:  46%|████▌     | 16/35 [00:11<00:13,  1.40it/s]     1/299     24.4G   0.08387   0.01092   0.01419     0.109       237       640:  46%|████▌     | 16/35 [00:12<00:13,  1.40it/s]     1/299     24.4G   0.08387   0.01092   0.01419     0.109       237       640:  49%|████▊     | 17/35 [00:12<00:12,  1.41it/s]     1/299     24.4G   0.08363   0.01108   0.01412    0.1088       299       640:  49%|████▊     | 17/35 [00:12<00:12,  1.41it/s]     1/299     24.4G   0.08363   0.01108   0.01412    0.1088       299       640:  51%|█████▏    | 18/35 [00:12<00:12,  1.41it/s]     1/299     24.4G   0.08358   0.01107   0.01408    0.1087       248       640:  51%|█████▏    | 18/35 [00:13<00:12,  1.41it/s]     1/299     24.4G   0.08358   0.01107   0.01408    0.1087       248       640:  54%|█████▍    | 19/35 [00:13<00:11,  1.42it/s]     1/299     24.4G   0.08346   0.01095   0.01392    0.1083       191       640:  54%|█████▍    | 19/35 [00:14<00:11,  1.42it/s]     1/299     24.4G   0.08346   0.01095   0.01392    0.1083       191       640:  57%|█████▋    | 20/35 [00:14<00:10,  1.40it/s]     1/299     24.4G   0.08325   0.01096   0.01385    0.1081       221       640:  57%|█████▋    | 20/35 [00:15<00:10,  1.40it/s]     1/299     24.4G   0.08325   0.01096   0.01385    0.1081       221       640:  60%|██████    | 21/35 [00:15<00:10,  1.35it/s]     1/299     24.4G   0.08312   0.01088   0.01373    0.1077       203       640:  60%|██████    | 21/35 [00:15<00:10,  1.35it/s]     1/299     24.4G   0.08312   0.01088   0.01373    0.1077       203       640:  63%|██████▎   | 22/35 [00:15<00:09,  1.33it/s]     1/299     24.4G    0.0831    0.0109   0.01366    0.1077       279       640:  63%|██████▎   | 22/35 [00:16<00:09,  1.33it/s]     1/299     24.4G    0.0831    0.0109   0.01366    0.1077       279       640:  66%|██████▌   | 23/35 [00:16<00:08,  1.34it/s]     1/299     24.4G   0.08298   0.01088   0.01357    0.1074       270       640:  66%|██████▌   | 23/35 [00:17<00:08,  1.34it/s]     1/299     24.4G   0.08298   0.01088   0.01357    0.1074       270       640:  69%|██████▊   | 24/35 [00:17<00:08,  1.34it/s]     1/299     24.4G   0.08294   0.01089   0.01351    0.1073       277       640:  69%|██████▊   | 24/35 [00:18<00:08,  1.34it/s]     1/299     24.4G   0.08294   0.01089   0.01351    0.1073       277       640:  71%|███████▏  | 25/35 [00:18<00:07,  1.35it/s]     1/299     24.4G   0.08269   0.01091   0.01346    0.1071       212       640:  71%|███████▏  | 25/35 [00:18<00:07,  1.35it/s]     1/299     24.4G   0.08269   0.01091   0.01346    0.1071       212       640:  74%|███████▍  | 26/35 [00:18<00:06,  1.36it/s]     1/299     24.4G   0.08253     0.011   0.01346     0.107       306       640:  74%|███████▍  | 26/35 [00:19<00:06,  1.36it/s]     1/299     24.4G   0.08253     0.011   0.01346     0.107       306       640:  77%|███████▋  | 27/35 [00:19<00:05,  1.37it/s]     1/299     24.4G   0.08245   0.01099    0.0134    0.1069       249       640:  77%|███████▋  | 27/35 [00:20<00:05,  1.37it/s]     1/299     24.4G   0.08245   0.01099    0.0134    0.1069       249       640:  80%|████████  | 28/35 [00:20<00:05,  1.37it/s]     1/299     24.4G   0.08233   0.01107   0.01329    0.1067       309       640:  80%|████████  | 28/35 [00:21<00:05,  1.37it/s]     1/299     24.4G   0.08233   0.01107   0.01329    0.1067       309       640:  83%|████████▎ | 29/35 [00:21<00:04,  1.34it/s]     1/299     24.4G   0.08226   0.01104   0.01321    0.1065       224       640:  83%|████████▎ | 29/35 [00:21<00:04,  1.34it/s]     1/299     24.4G   0.08226   0.01104   0.01321    0.1065       224       640:  86%|████████▌ | 30/35 [00:21<00:03,  1.36it/s]     1/299     24.4G   0.08216   0.01098   0.01308    0.1062       197       640:  86%|████████▌ | 30/35 [00:22<00:03,  1.36it/s]     1/299     24.4G   0.08216   0.01098   0.01308    0.1062       197       640:  89%|████████▊ | 31/35 [00:22<00:02,  1.37it/s]     1/299     24.4G   0.08208   0.01095   0.01309    0.1061       211       640:  89%|████████▊ | 31/35 [00:23<00:02,  1.37it/s]     1/299     24.4G   0.08208   0.01095   0.01309    0.1061       211       640:  91%|█████████▏| 32/35 [00:23<00:02,  1.35it/s]     1/299     24.4G   0.08198   0.01096    0.0131     0.106       253       640:  91%|█████████▏| 32/35 [00:23<00:02,  1.35it/s]     1/299     24.4G   0.08198   0.01096    0.0131     0.106       253       640:  94%|█████████▍| 33/35 [00:23<00:01,  1.33it/s]     1/299     24.4G   0.08198   0.01104   0.01299     0.106       358       640:  94%|█████████▍| 33/35 [00:24<00:01,  1.33it/s]     1/299     24.4G   0.08198   0.01104   0.01299     0.106       358       640:  97%|█████████▋| 34/35 [00:24<00:00,  1.28it/s]     1/299     24.4G   0.08171   0.01114   0.01286    0.1057        36       640:  97%|█████████▋| 34/35 [00:25<00:00,  1.28it/s]     1/299     24.4G   0.08171   0.01114   0.01286    0.1057        36       640: 100%|██████████| 35/35 [00:25<00:00,  1.52it/s]     1/299     24.4G   0.08171   0.01114   0.01286    0.1057        36       640: 100%|██████████| 35/35 [00:25<00:00,  1.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:00<00:03,  2.92it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:00<00:03,  2.73it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:01<00:03,  2.81it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:01<00:02,  2.71it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:01<00:02,  2.68it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:02<00:02,  2.67it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:02<00:01,  2.70it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:02<00:01,  2.67it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:03<00:01,  2.59it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:03<00:00,  2.64it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:04<00:00,  2.37it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.76it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.68it/s]
                 all         729        2795     0.00133      0.0152    0.000291    4.79e-05

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
